path	size	mtime
./w100_o06_o3_noipa_m05_prefb_static.elf	21184	2026-05-02 05:15:46.5770716460
./w100_o06_o3_noipa_m06_skipread.elf	19488	2026-05-02 05:15:47.7611220140
./w100_o06_o3_noipa_m07_prefb_skipread.elf	19824	2026-05-02 05:15:49.0331761240
./w100_o06_o3_noipa_m08_lastout.elf	26456	2026-05-02 05:15:50.2452276800
./w100_o06_o3_noipa_m09_prefb_lastout.elf	27368	2026-05-02 05:15:51.6332867220
./w100_o07_o3_notreecopy_m00_base.elf	19904	2026-05-02 05:15:52.9053408290
./w100_o07_o3_notreecopy_m01_prefstatic.elf	20448	2026-05-02 05:15:54.1533939140
./w100_o07_o3_notreecopy_m02_prefb.elf	20120	2026-05-02 05:15:55.3854463160
./w100_o07_o3_notreecopy_m03_prefa.elf	20232	2026-05-02 05:15:56.6134985490
./w100_o07_o3_notreecopy_m04_prefa_prefb.elf	20464	2026-05-02 05:15:57.8415507790
./w100_o07_o3_notreecopy_m05_prefb_static.elf	20664	2026-05-02 05:15:59.2536108350
./w100_o07_o3_notreecopy_m06_skipread.elf	19336	2026-05-02 05:16:00.4336610230
./w100_o07_o3_notreecopy_m07_prefb_skipread.elf	19584	2026-05-02 05:16:01.6297118900
./w100_o07_o3_notreecopy_m08_lastout.elf	21360	2026-05-02 05:16:02.8617642870
./w100_o07_o3_notreecopy_m09_prefb_lastout.elf	21576	2026-05-02 05:16:04.0898165130
./w100_o08_ofast_m00_base.elf	20680	2026-05-02 05:16:05.2938677170
./w100_o08_ofast_m01_prefstatic.elf	21192	2026-05-02 05:16:06.5259201120
./w100_o08_ofast_m02_prefb.elf	20896	2026-05-02 05:16:07.6979699540
./w100_o08_ofast_m03_prefa.elf	21024	2026-05-02 05:16:08.9020211550
./w100_o08_ofast_m04_prefa_prefb.elf	21264	2026-05-02 05:16:10.2340777990
./w100_o08_ofast_m05_prefb_static.elf	21408	2026-05-02 05:16:11.3341245760
./w100_o08_ofast_m06_skipread.elf	20128	2026-05-02 05:16:12.4381715230
./w100_o08_ofast_m07_prefb_skipread.elf	20368	2026-05-02 05:16:13.6062211900
./w100_o08_ofast_m08_lastout.elf	22088	2026-05-02 05:16:14.9382778300
./w100_o08_ofast_m09_prefb_lastout.elf	22304	2026-05-02 05:16:16.1703302170
./w100_o09_o2_m00_base.elf	15032	2026-05-02 05:16:17.1903735870
./w100_o09_o2_m01_prefstatic.elf	15432	2026-05-02 05:16:18.6264346480
./w100_o09_o2_m02_prefb.elf	15160	2026-05-02 05:16:20.3665086300
./w100_o09_o2_m03_prefa.elf	15232	2026-05-02 05:16:21.5985610130
./w100_o09_o2_m04_prefa_prefb.elf	15464	2026-05-02 05:16:22.8226130540
./w100_o09_o2_m05_prefb_static.elf	15616	2026-05-02 05:16:24.0546654350
./w100_o09_o2_m06_skipread.elf	14912	2026-05-02 05:16:25.2827176440
./w100_o09_o2_m07_prefb_skipread.elf	15032	2026-05-02 05:16:26.6147742760
./w100_o09_o2_m08_lastout.elf	15152	2026-05-02 05:16:27.7748235920
./w100_o09_o2_m09_prefb_lastout.elf	15280	2026-05-02 05:16:29.1748831110
./whisper_100_results.tsv	21666	2026-05-02 05:17:44.9661034380
./whisper_100_variants.txt	3190	2026-05-02 05:16:30.1989266440
