path	size_bytes	sha256
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_interior_16h_20260501-095832.log	4970	93151098ace46b32fbfade64993a477566c7fdb5fc6694d862a673d260c34dfa
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_interior_1h_20260501-095309.log	4968	607676b4ac57b67ea660b2205d55abdc585d96c38df991c72b64643e29d28b58
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_interior_1h_20260501-095818.log	4969	03da668444a854e60f5c54b567b887500b81f6ca913c2b428f8a549ba7f1b57b
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_interior_2h_20260501-095314.log	4968	9b9f36b27b9d249468ffc466993695c2c33365feaaa0c0630d3e4ec87d59f27a
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_interior_2h_20260501-095823.log	4969	52298cc5876ac3a17ba2af1f66cfa3cc446fd048131e3cf8f5bc6b4939543cb5
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_interior_4h_20260501-095319.log	4969	ac08a163cb8d03887de8d68a93f5bfd4b8d93234a5ea1de0f12aeb086bdd0620
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_interior_4h_20260501-095828.log	4969	375fb5b067493e992c4786e3a39178e00dccd6754be98cbc0453cb3c612bcfaa
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_interior_8h_20260501-095321.log	4969	089b514de7378b0a76e0698750bb660da98ca3c2ca90e64921c3a20f406612ef
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_interior_8h_20260501-095830.log	4969	0ae851eb569b213e775429efe24a46b010afb41fe97c2b855eb994e83ccee9e3
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_nhwc_16h_20260501-095307.log	4966	c8af19aa53903b44069056b75fd8dd2824cbb7b984c553af3d5ece3ffbfb9066
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_nhwc_16h_20260501-095816.log	4965	52449c15aff028edda2f9bb9bb5d6f5620aab0ee156968113942bf95b33a9af5
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_nhwc_1h_20260501-095249.log	4965	d0af6a18de40376f63cf559089f8b9f27a2e9893c32e674243788e040813a607
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_nhwc_1h_20260501-095757.log	4965	e4dd6445facea9a00b8dfef105376095c579cefbec8733d06539b17334374bb8
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_nhwc_2h_20260501-095256.log	4965	b060e9a24f7adf86388aedef98bfb062d0c11d48268cf0491c5bc614063da8db
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_nhwc_2h_20260501-095805.log	4964	2c29c5ad1827555000dc223a6a0df16cc149c85f739bef59a4c2e403db9f82b1
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_nhwc_4h_20260501-095302.log	4965	abf5076b005a867908212903d2f0da14a27b3e3e52abad0539bf0c8ddeada3e4
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_nhwc_4h_20260501-095811.log	4965	d2be6479f45860ee3cefedf58b887747b6f9eaafdb3adc85f0936c3dec4a6ed9
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_nhwc_8h_20260501-095305.log	4965	7c13a8dc69d829616e2f144f60be0c58a682f2517880a10a5af145c577edb72a
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_nhwc_8h_20260501-095814.log	4965	476ead4121a5d99b608bb0efa0827b9816f8f779b152b2d2476c266d5264d361
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_noprebar_16h_20260501-095247.log	4970	96908bd78f0cf056595d06970578cbc08fd17be84dcdabfa8c6b736f1270fa00
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_noprebar_16h_20260501-095756.log	4969	4ef8105a09f615f46ff4546c6b632e6bb74dad874f815c1b5971439af5ce6f02
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_noprebar_1h_20260501-095223.log	4969	f40273410bcda0232c74df364f672ecc225445e4f955343f1aea760226d1b3d2
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_noprebar_1h_20260501-095732.log	4969	f6075565b917e2ae1713c55d8087c92486858f1b2624a261bdc5bbbab7beff3e
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_noprebar_2h_20260501-095234.log	4969	d8fc44c16e43a7109da7bd671b626703788a7f207544fb25f645f59e2733e4c6
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_noprebar_2h_20260501-095743.log	4969	e628d434eb42242f95d382095bef462d81aa5eb0c30a51e69ff5a59805aba472
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_noprebar_4h_20260501-095241.log	4968	ef03008ae9c792aa13ebbc563400cb20933ce7433fa899ee5c31ae857a9e9a56
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_noprebar_4h_20260501-095749.log	4969	3a8dbf286858773a5ad8d2a293d5db1b66aa28e8d28b16fb3c7acff23f6195d2
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_noprebar_8h_20260501-095245.log	4969	3ac3edc60802aaba0fe58a8cec55dee7dadd2b234b6291dfa6cbc58645e47d8d
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_noprebar_8h_20260501-095753.log	4969	bc2980dff1d63cf1b068fb12e3cc86d5ed01490036d38e01f8ba51d97d23706c
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_window_16h_20260501-095222.log	4968	e8ead22e17f6d049db34de8e7d85bb81c7d536996e3017d4b04f84db230ea1a1
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_window_16h_20260501-095730.log	4968	0acb64f1c844e691220cb5e648afafac69e64e821004d3709f38eb1eebe9dbd3
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_window_1h_20260501-095158.log	4966	b84359cc764dcc33d52f3418a66a7fe1e29d989883917268c81848965693a763
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_window_1h_20260501-095706.log	4967	9a8c676d1469881eedb8d985d9ad50026367affe3b42f607254819ac48a66444
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_window_2h_20260501-095209.log	4967	abc2a7021652f6cd0f9cd03a4343295b70233039ea8ef16f2f51e61cfaa57890
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_window_2h_20260501-095717.log	4967	ee770b8b39740feefba0db57e1ad0f6ccdb5eec63fc73df0c9305116ec5a800f
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_window_4h_20260501-095216.log	4967	69dadbd89eec037f5e1cfbcc24a4b78257b4e0f54606b83a6643f061f0b53f0c
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_window_4h_20260501-095724.log	4966	f5ad61a27b38b6e5b50f41eb3cc42a7586095401fa604087df6c5bd56c513133
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_window_8h_20260501-095219.log	4966	dce4ef9c4cebaa62577911629cd72222bc3e4d195200bc6f08898728f6c5e25e
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_window_8h_20260501-095728.log	4967	66b4adacdcf5736efa09f637d74cb8aeddc0a6e9d3d9447104ec2ffa3e063d8c
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_16h_20260501-095155.log	5084	c1470fce49c953616932214c0a23c5cca70cc7b86cdb8b4c52705cf2ac43ccc4
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_16h_20260501-095700.log	5084	216ff6ec5937ec9a6688badfd621b599cba49f35d8e9d11c20c86efb4e08261e
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_1h_20260501-095046.log	5081	b51d1674ee9cdf84af7ef01f8126c7de9343de32362e7d6155e136328eb25dfb
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_1h_20260501-095522.log	5081	8682eba8f5b74ce4016cba84570f84bc1edb40ffcca6ef045438635ff2817e34
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_2h_20260501-095120.log	5082	3a70785b9de9ff422c14f22b144f690dd5e11e7f7eb3c4d2b4d7bec7fa150014
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_2h_20260501-095556.log	5082	21d11b23f88691c541e93e5ac95c76201d509e0baa55590068836a97aa521c92
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_4h_20260501-095139.log	5082	61000e72878b1d14aedf895386faa86017fe0af198c3686d0c9ebb9ef8163eb6
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_4h_20260501-095623.log	5082	005e640e6cd073e1162b9d950523ce75b12adc8bb744f82efa54cfcdc7a3ccfb
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_8h_20260501-095149.log	5082	607e89d751df0a7225581da9341cec52e20abe6bec005acdec5a0b6bbe59d958
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_8h_20260501-095644.log	5082	04677406be0fc06d1e09874b7ea0ee96430e7e4033014b97c658e84f532d699e
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_allch_16h_20260501-095341.log	5097	9bd675b7c036176871ceb1f9837035cd8dec0fd68827d6fc73637c8a0eb123c0
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_allch_16h_20260501-095850.log	5097	0c87d1ef2cfafcdfb373db23ea15f440702e94c2bc88b73d897d1ab67dbbecd6
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_allch_1h_20260501-095325.log	5094	3d89613061447036067b07543da86a37214ddda701a61816fb7ada81bda67f4f
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_allch_1h_20260501-095834.log	5094	67f3a902f6b26240efb36c62b8d2267f4a132c8d07cf19a290920ed9dfa11a0c
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_allch_2h_20260501-095331.log	5094	a09a0fc280791894ca9ac19b7ca634db0240a192adfc629ac4f6a995eb3cc52b
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_allch_2h_20260501-095840.log	5094	8b23d2265323cc8971d5706c2aedce89eaed358236de25c7357358e799b87907
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_allch_4h_20260501-095336.log	5094	4dcf1ed572eba4a88c19a072069fb1fd2c9597d127f424d71310e2c315b1dcd6
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_allch_4h_20260501-095845.log	5094	f2af047a5a51febc4cab6c647ed9e9789b6b91a886ee715c4901d575c96f4fcc
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_allch_8h_20260501-095339.log	5094	5acbf7638c9d8427bdef2b350e6eeb9a144e2fa4649d3febb8115d897d4d2c5b
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_allch_8h_20260501-095848.log	5094	ef4f657f636878d73dd6d82e8e23d02117df70131e503334a05511c7d886089f
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_best_16h_20260501-095357.log	5095	d9e03539b2835085b766d1b6c50a22447a3c578186655aaa9ec6b5d0f52e179e
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_best_16h_20260501-095906.log	5095	1d7ba9a6e8e84ee12121fcb20713812e36f2e8fd4dd1e2534d5cfa16c397a616
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_best_1h_20260501-095342.log	5092	1a9d1610296fb31028a33fd50d06ea95d1199346d7b7047ae23096fcdb1b7b6b
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_best_1h_20260501-095851.log	5091	2b8a81935068cfb87489a934d35ff9f9bb5defbd43fa15b4be6b056d0407b641
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_best_2h_20260501-095348.log	5092	bb380a3591fa6769bf7d9eeca8f2f0cc8a77ed3e92c550ae367bb1637715acca
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_best_2h_20260501-095857.log	5092	2d34f869f29f7a78bd67db15ae9e849c0de92593adc572e7700a1d873f4c2504
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_best_4h_20260501-095352.log	5092	404641b2585872b1253713d17c4b0ed9b6a7660d1a5ff96a5be8b19a1044b75e
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_best_4h_20260501-095901.log	5092	55882a6f5836d1f2b0e35b6c5f941647e2a8102bdc98568534ee58a00b6537de
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_best_8h_20260501-095355.log	5093	297a5cf63572de1b5975affba90bd4a201650572be50fb291ef63cb0f1c8009e
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_best_8h_20260501-095904.log	5093	4abb112d2fa8e4ba745f90f00ba7a9f3e9f5d0e11d4e655b891734569d16e1fa
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_boundary_16h_20260501-100206.log	5102	af9eaf3c6cd04028747cff42adf751475a0d7ef08c8afd94c171a7f1547b770b
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_boundary_1h_20260501-100151.log	5099	34b166279faff47e51616e1a38f3a2448b4f8d5d9169b3ecab016bed04f6c020
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_boundary_2h_20260501-100157.log	5099	7e9017ef0bf89a610e0986cfae94812cdbb68be69c90c16cc0d005ac0c0433d5
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_boundary_4h_20260501-100201.log	5099	86bcf2a0b94902cff06fda45b6cc5b4975dafb46ddc87895cf0dcafd052588f6
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_boundary_8h_20260501-100204.log	5100	96c69a70b15916f535baa6c5411494b40403b169803e37fd15dc5ae14068b795
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_interior_16h_20260501-095323.log	5103	ea99723c36c7bbe828f2d60f4058ff6940b6ed8e61592bcd391a6ba2a1165195
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_interior_16h_20260501-095832.log	5103	33fcceb1d15ca8e7dc6f57e07e7fbddef890491609cd2fb231b16e2971885ba4
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_interior_1h_20260501-095309.log	5100	c9c79b94864d21dd0e8e53065ac239cc0cb8956ffa7230bd949e63543febe508
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_interior_1h_20260501-095818.log	5099	4895ae846d7747f6bc543dc8881e40aebf5fee08ba3b162c7a324ff2bffd5697
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_interior_2h_20260501-095315.log	5100	bf617d9a3b065af2de49dbfbbc170c41a49e0d21a502f40c79ad71af9fccdaca
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_interior_2h_20260501-095824.log	5100	e758d4f458a99a5a3b090aae9880968b1d968aa858fc3133a9b1e21ea8b16e61
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_interior_4h_20260501-095319.log	5100	b18454f04b9ee4e0b8d0810a86b976c6421b5de7add315d15a63230a0984f6af
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_interior_4h_20260501-095828.log	5100	8ad6ba4ba24fd03a755fe43412ace59745af9177b0285a48af6c09019e76bb4c
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_interior_8h_20260501-095322.log	5101	d23e9f0caf9b0e8fc2475cc995502b4fdfd6de615673f2ccc19461137ea4f4f7
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_interior_8h_20260501-095831.log	5100	5a3bd5c3a481cdb6c95013f04d8bd677cf5ae4894ef1f26b02a2176e4b090513
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_nhwc_16h_20260501-095307.log	5095	18677864534a03a124d7c7123bbc54689e7871609b34bae00b351e67b8578523
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_nhwc_16h_20260501-095816.log	5094	838175ae7ac0c602eb3a78e9c6861129c96a1fdf45cbedd26921e5caf0795359
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_nhwc_1h_20260501-095249.log	5092	c6361b881ebb573703d54df939bb21e45b4c5de67a9b08902ec1a2033446d812
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_nhwc_1h_20260501-095758.log	5092	c2f6a8b2737801bd8e2f6526c58aafd350d40e97f3b9e3c541949617386e3c5c
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_nhwc_2h_20260501-095257.log	5092	db12523d7715860173094cb88e4df6942720206a478d8c8fb1ebf0864c3b9027
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_nhwc_2h_20260501-095805.log	5092	18d2f1f1004bbba2d837c6b3f1ab88535005f5e61eaaecaac90a6da1b273a94a
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_nhwc_4h_20260501-095302.log	5092	b93b336956c156bd757c09cd3b705e4702ec6a8cb9b4f26c72c5343359edf364
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_nhwc_4h_20260501-095811.log	5092	0a21a87e38d00324faf700640952c1434b215c74682f69238827b1b3b911721b
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_nhwc_8h_20260501-095305.log	5092	1d037fa8ebf310fb700418bda68d99e4bd017b801979c59978e9571b6d6a26d0
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_nhwc_8h_20260501-095814.log	5092	20867e7c2f40008bee876a0ab34824d4d71a0afdcf98af8057e712b7844e7799
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_noprebar_16h_20260501-095247.log	5102	2624b5fb38a85bfb043cab90a455692df43a5fa9841a59bccf8bc2805d8342a4
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_noprebar_16h_20260501-095756.log	5103	a67a68205fac37d8f5b6efaaab69fa3a20d3995f0ebfc728ddf90cf82d0a5244
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_noprebar_1h_20260501-095224.log	5100	b6c78cbb47b89b4dbc2c2c649c1c1e56ebffd30d8a7af43e2aa40e17bb976a3b
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_noprebar_1h_20260501-095732.log	5099	0d40f61b31babafd4a4bf2a341a116531cd8e42a889f2960829be25c9c5d85c0
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_noprebar_2h_20260501-095234.log	5100	9dc1c519892ace7f243110d6373738d79a9ace7230adec7e57012b5b2cbc8915
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_noprebar_2h_20260501-095743.log	5100	4856d0f259caa52fe25d3278f7d85aa2e17f3f76a3bb37d3d7981630ef1e06fa
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_noprebar_4h_20260501-095241.log	5099	6ad006363982fa0099bda672e10a16da643598c603036107a0bbfff01cdd8556
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_noprebar_4h_20260501-095750.log	5100	20fd992d2d65d5037213a9753a797e24d6d30740f49301c2051437bf5a249a81
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_noprebar_8h_20260501-095245.log	5100	e57fe4915efdb0531bd1db596b2d913b5ef5c9dd687152777eb385dde4c4c25c
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_noprebar_8h_20260501-095754.log	5100	b3c1b6b1a700b46848af499be5e3b2ef8d104c981326cea5b97c3083ef006180
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_window_16h_20260501-095222.log	5099	24eaaf7f96384b2ec282f216e3d8117e12bcb7f732653b50640d0a1b384e7357
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_window_16h_20260501-095731.log	5099	74d8dc90181c3cbde1450dec5a8c68005c7b5de6f6ea98f72bd791cd561e9fa2
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_window_1h_20260501-095158.log	5096	4aaf16be64e74c9065b004a6aa785f7a1e385cd957d847ab96e9330eaf797a16
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_window_1h_20260501-095707.log	5096	725cf8ad4caef7c583ff8d7e0cb28fc4737fec975bd6ecfe0d950e7801a7d2da
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_window_2h_20260501-095209.log	5096	4ed90c51859d14adc11d2fbccc78a003005628ceedd95a052708bf44e7c495ec
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_window_2h_20260501-095718.log	5096	44c806341be653b8ca14dabce4fb48f961005fa651e9994aa941a065c85fa820
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_window_4h_20260501-095216.log	5096	f6b3c004d9cbf71aa4616d41b500206068eefd1f22bdda4f561bba9130df12b7
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_window_4h_20260501-095724.log	5095	efdb88f87d201a51339ff9ed363a5a3ea471a366bd6fb12120f26983f8c101dc
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_window_8h_20260501-095220.log	5096	2875897d48f7504a673cef7f2c6e3f16564342424a3314055b9f01c707f1897c
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_dncnn_dncnn3_bench_window_8h_20260501-095728.log	5096	99324ee6215e6cc54a7f40aa28890a1020c784db46edcbbb0fd300b4083573f0
