3be28542bc1ccef1f6f301aba6753b386de37a9970578ef22102dd48bc335a82  ./pmc_before_dncnn3_bench_best_1h.bin
20fdc6672285d78bd8c455861b307cadb8663962d704489c3a6968a622100185  ./pmc_before_dncnn3_bench_best_2h.bin
fa47c115e898f5825c1fbeaccd10f030a27e4cd46521f2ee57909c0ec1457868  ./pmc_before_dncnn3_bench_best_4h.bin
e8c44f8bbc12894585caaf7b3967eafebe7dadc2ef1226217782fd8d7dd060a4  ./pmc_before_dncnn3_bench_best_8h.bin
cb9e79760504f8a8af1afd7a43974089463591da5e8bcccf75a7aa90897f93ac  ./pmc_before_dncnn3_bench_boundary_16h.bin
58cb6d3d43b6699d88b15093670cbe4e93dfb72f3fee10b99b25be260b7301ff  ./pmc_before_dncnn3_bench_boundary_1h.bin
052de35580620dc668ac499c327861b522411b4d0c5e84c82f86507f1b774495  ./pmc_before_dncnn3_bench_boundary_2h.bin
4bbbb773c265caff3e1afefd5249cfbd7096c070967fbbfff08a3027e8948f15  ./pmc_before_dncnn3_bench_boundary_4h.bin
1fa27a3d31a7ea814dc059e47ed46c9914ea2c302f5c55b577199664fe14d429  ./pmc_before_dncnn3_bench_boundary_8h.bin
09beebd157532bb97a544b6935196378fa8f8158b84024a30d02eabc1f1ac3d3  ./pmc_before_dncnn3_bench_ch4_16h.bin
914a0c6b8460c759a0a45cf33699c99ae2eedf44166b196810c4b0184198d218  ./pmc_before_dncnn3_bench_ch4_1h.bin
6ef62ce017faddb2f0116b9029625baf0d7265d9eb15aab22b81383a7cceaa48  ./pmc_before_dncnn3_bench_ch4_2h.bin
1164e2b2860e84b4ac95595b75f24af0cc6b49fbe154b0d6fca8ce2ca0b44bb3  ./pmc_before_dncnn3_bench_ch4_4h.bin
4aa0933a7f2ba88237152abb7f4b9c5008134e8f24e6736b8baa29465fd613bb  ./pmc_before_dncnn3_bench_ch4_8h.bin
35def7656b151d36aff9e24962dfeab41e6530e741f547b8abd86497d1d1c73d  ./pmc_before_dncnn3_bench_ch8_16h.bin
a6b15c8bb3053cded88407cf458d0f6542d5533607cc741f4bb8ce212fbeaba3  ./pmc_before_dncnn3_bench_ch8_1h.bin
dfc910a4cf24d0d97993f7f06c4646f2fafab64e6c869b97a3cb54cb966b4cb1  ./pmc_before_dncnn3_bench_ch8_2h.bin
1645853cabeffa6c17caa462b6118a46fe643dc30ff1bcf369968dc662c46f1a  ./pmc_before_dncnn3_bench_ch8_4h.bin
12774f62e28e88bacba466b61505e63d418a96a975ceb8f576e9ae252dba36ca  ./pmc_before_dncnn3_bench_ch8_8h.bin
9c3ad187d109f439288554d11d51eb84b0f1f00137d22adbc114bccc276c02a5  ./pmc_before_dncnn3_bench_fused_halo_16h.bin
4274bac38f3060d2a2c2f8716448ea907752dc3398376e5f15e8b63fa526f998  ./pmc_before_dncnn3_bench_fused_halo_1h.bin
b1a7fc4202f41cdf2cfa9ad3da700407535065314522b44593270522d01e63d0  ./pmc_before_dncnn3_bench_fused_halo_2h.bin
b27192ef57e7a764b29fa9a0fec0399f4b72b7073df9e7144e6596d0a10d6917  ./pmc_before_dncnn3_bench_fused_halo_4h.bin
829b9d1a0980979d9154a5e20bc98edf5e0f0c88f1356af219eb92bcd74261aa  ./pmc_before_dncnn3_bench_fused_halo_8h.bin
2f7a374c6191c57f96e329bfe351770379fa7ec8f79dc47f0bf902a4f2bb880e  ./pmc_before_dncnn3_bench_fused_halo_unroll_16h.bin
e06e19e0da7ec84187ffe7f3ea1ee0a835ab4feef144dcb7bb7c84b24654038f  ./pmc_before_dncnn3_bench_fused_halo_unroll_1h.bin
d928e902349e76e7b720b038a9678e7a7b3f4e171dcf7095a771c165da624f2a  ./pmc_before_dncnn3_bench_fused_halo_unroll_2h.bin
fea566261a85e7047eb764ad449af044a8f26ab81e3c844b96b1784383035c70  ./pmc_before_dncnn3_bench_fused_halo_unroll_4h.bin
2253ff86fd857828978c586cd49061617c4de193bb5416d40df9fc3a76202af0  ./pmc_before_dncnn3_bench_fused_halo_unroll_8h.bin
478c8b22d5dbbbe0f6abf13a3d5f599ec583c7f6aa821ef4c5f5dfb2bc564578  ./pmc_before_dncnn3_bench_interior_16h.bin
2784fc5c4a223e08feb927ec6c342f1afe00da74583ddec87b64c13365a7c843  ./pmc_before_dncnn3_bench_interior_1h.bin
6f5b1d6c9d3257978460aec219cf643ceae526bfe4588fd80185cf900dc763d7  ./pmc_before_dncnn3_bench_interior_2h.bin
3488ed61db43ce95b9ba3bf3ba2403051a0773c6e558b6c062b57a13164b289e  ./pmc_before_dncnn3_bench_interior_4h.bin
75b4eb16ce70f7d8624460bdcdc304da996865ea958767996fc66eed693e87c3  ./pmc_before_dncnn3_bench_interior_8h.bin
c32e380c691ad50f814caadff0941cd1e3c56eb144dbf1981567756d972c71d9  ./pmc_before_dncnn3_bench_nhwc_16h.bin
35f33fc8ca94d52a70c39d78091c2c3037bda75d7b599331f12bf10232e49bb2  ./pmc_before_dncnn3_bench_nhwc_1h.bin
87322ee926737cbeaf431c05171263ba87b0dfbec157be41c363c7d7444e658e  ./pmc_before_dncnn3_bench_nhwc_2h.bin
b1c565161369bcbb157f1bbe86a629b99a6ca7db4f839d27dd73f9c874d3e9c8  ./pmc_before_dncnn3_bench_nhwc_4h.bin
ae5b8005d6ed270d896f0d65cfa43e76b60933677d3f43a7bc3c140afc6743b7  ./pmc_before_dncnn3_bench_nhwc_8h.bin
652221a9c52cabf6ce1eb09c3d9b8edda59a25baba3b9bec63b65ee876a49133  ./pmc_before_dncnn3_bench_nolayerbar_16h.bin
11ea5ed7154c4ef376d0f7765135f08c52d2df4b4eeea0fbcf399e3e3458eab7  ./pmc_before_dncnn3_bench_nolayerbar_1h.bin
7d6df65db212c9ff5143230a5f9c58d82a2e9e5b8d84bc5d0b2bb7265d4b1b8e  ./pmc_before_dncnn3_bench_nolayerbar_2h.bin
fd9f68139f574bbd97512a0b4cdb53991c7624850305edfc0e4b7e44fbac9b57  ./pmc_before_dncnn3_bench_nolayerbar_4h.bin
c8a6d69ce470a7b28c603921bd5c48b3809ae6cc2c344289c9605b497f5a55e3  ./pmc_before_dncnn3_bench_nolayerbar_8h.bin
2366a7ddb7fec231b22603834e765b6489f90236911170d141cf572e979c85a0  ./pmc_before_dncnn3_bench_noprebar_16h.bin
42cd5ead18c4d17eb0d0ea37e005ad46424595f9ba89e8bf85f8f0445dd20dfb  ./pmc_before_dncnn3_bench_noprebar_1h.bin
3f8e098f34c6ffe5bb7953a7f8db68417629f427cf9d951c08e6c1323ed6a797  ./pmc_before_dncnn3_bench_noprebar_2h.bin
dbb47288331e9d5455eabd46745b3e93eca118eb464c136d71c3e8b115c5def4  ./pmc_before_dncnn3_bench_noprebar_4h.bin
bfec6426a304ecd74c90b4a37878a62c3769fba98c4d44c94c332f9b9a20c90d  ./pmc_before_dncnn3_bench_noprebar_8h.bin
5eb1e96097b8d89b0ad2755fae8c7287977feffbc79e6155f3bc6fc6cc7e5739  ./pmc_before_dncnn3_bench_skip_finalbar_16h.bin
bbeec8d9f7ba0d629cd0e775c3904d3ec81efd5d17e33e6a9f424c8d2474b125  ./pmc_before_dncnn3_bench_skip_finalbar_1h.bin
cfa7e7c55b1feda27a056ddab5d5355654b3c2cab5fb5f0af1440e87c70ab7d2  ./pmc_before_dncnn3_bench_skip_finalbar_2h.bin
ab4970b4fa080d8e1c577a0d40b4c111f60319f9213725652a1472a3fa8c3195  ./pmc_before_dncnn3_bench_skip_finalbar_4h.bin
6b675a2481d4dbc94dfbd2f105b36290b32d17d99b7b23a5f4b966a8e4c71df6  ./pmc_before_dncnn3_bench_skip_finalbar_8h.bin
c1002551093baae15e267dc245bb6f4ddd08732360d564863d3cfb71cc634a8d  ./pmc_before_dncnn3_bench_unroll_16h.bin
7132838da60122fa564f6262f4ff2bfa0b47ae6d3b45f5315738804e20d7f304  ./pmc_before_dncnn3_bench_unroll_1h.bin
85460f3177caa385dc7e8e7b130de41ee31e4209838ca8ec6e56d8bbedc63fa8  ./pmc_before_dncnn3_bench_unroll_2h.bin
74e547fb40fe7ca0d796f0042f11dc1fbec6eae6c0bdd0095688ede00c74466d  ./pmc_before_dncnn3_bench_unroll_4h.bin
f181cfcf552dfcca4766bc65d7d577d375279b692f324d322f32e7ae5dc635c9  ./pmc_before_dncnn3_bench_unroll_8h.bin
7865a80beba801cdf7bc50f7d9df683714fe7e361296f7738b982a2cc5561f7a  ./pmc_before_dncnn3_bench_window_16h.bin
a4b7475c720ad60db3edf702200da51d4f82283ed85cc2539913f5740ec3b5c2  ./pmc_before_dncnn3_bench_window_1h.bin
cf42db90f515136c3fbd5e386f1ab76b093d507833f030ae41126a4d47677a8c  ./pmc_before_dncnn3_bench_window_2h.bin
8fe7bee3452508cbe042b2639071b3c438bd444e3927c45c5efa1beaeea15098  ./pmc_before_dncnn3_bench_window_4h.bin
9a6920145e55d6604ba3cf7f5f1c818a3d969cb67c22572720c8b39eb0df82fe  ./pmc_before_dncnn3_bench_window_8h.bin
ca3f4cb35a8bda3aa9c19f3bbda9d9e50a1e47287e26b2a9b21645bbca3f3251  ./run_dncnn_variant_pmc_suite.sh
3fb03b8a59ab1c0f48009588018f7129f584d54e92ae3309f0754cc741e8a5cd  ./run_pmc_after_dncnn3_bench_16h_20260501-095158.log
61dee4f3010937ec23f77165abab1c9e2e7adb5859a67c1a672d1db7c03e103a  ./run_pmc_after_dncnn3_bench_16h_20260501-095706.log
487f34913c1e4c22aaaac1e92c81e59ac8c26463f0ae146e3d3aad941f6797fd  ./run_pmc_after_dncnn3_bench_1h_20260501-095119.log
17277931e3b045366a60d61b93f779363f22e5bd1fa2c90b2d17a14e421f31b6  ./run_pmc_after_dncnn3_bench_1h_20260501-095556.log
867252828677481633a62c2bfe86ec21f44351199a4fbf0e82711d9a97ad558e  ./run_pmc_after_dncnn3_bench_2h_20260501-095138.log
8b014f9505e563f76e916191bbd132196b15b590ccb608d191afb47135ba72bb  ./run_pmc_after_dncnn3_bench_2h_20260501-095615.log
1d0f6654b005579ada2f46952a671cf9d88df42cc26324b2374974182fe68f6a  ./run_pmc_after_dncnn3_bench_4h_20260501-095149.log
f2dc6427bdea43f40789ddb7bc932ebf03b43f13c1548e773d39373396223f0b  ./run_pmc_after_dncnn3_bench_4h_20260501-095636.log
644c03886f03bda63a8860a97875e6a40c29632ceb43433d11555fcfee0d4df0  ./run_pmc_after_dncnn3_bench_8h_20260501-095154.log
7e8bb5456b491c93713665686ce1b0c510fe1bcf6756a1774c4c92e62114d44e  ./run_pmc_after_dncnn3_bench_8h_20260501-095652.log
e9898ae9d91324123b9aacff89f0ca6f83fdcf784f409e19952738b916554c80  ./run_pmc_after_dncnn3_bench_allch_16h_20260501-095342.log
6a53e06bf3aaf020738eeced52c26baa1937cf78a057a9c6d69c3957bd7d99c5  ./run_pmc_after_dncnn3_bench_allch_16h_20260501-095851.log
40a874743bb88eded5c2c0da125802a31e2ded2d28d5c20ac7974a4e9cd8b396  ./run_pmc_after_dncnn3_bench_allch_1h_20260501-095331.log
8ab03b0e94932c30db4a354b7ba1c605a602761bf2715a522e5a599cc5ab3387  ./run_pmc_after_dncnn3_bench_allch_1h_20260501-095840.log
947e30d9e91ee6bc9d725d8ae5454f50e85ec2de7c745a80fc039f8958f7afe7  ./run_pmc_after_dncnn3_bench_allch_2h_20260501-095336.log
29df4caa0c63e8ab62bc10b1f16f03a67406e91431d92fbed1b2c17c8577e7c7  ./run_pmc_after_dncnn3_bench_allch_2h_20260501-095845.log
f29063674defcd6e975fc4404837e0c34a4c28124d05ebd9c5cac498cb21c777  ./run_pmc_after_dncnn3_bench_allch_4h_20260501-095339.log
06594b76aba8fdc453eb98f497545c65ebe59dc05d9f47b5240adf010ad59f1f  ./run_pmc_after_dncnn3_bench_allch_4h_20260501-095848.log
5fde458de50c1b3642772f91caa0f8d28186917b507e9781388593d4c30618ca  ./run_pmc_after_dncnn3_bench_allch_8h_20260501-095340.log
6f1b84c512a00696768da1650487f79cac4b3a7521efcd314d2de6cb9ea51171  ./run_pmc_after_dncnn3_bench_allch_8h_20260501-095849.log
305e05ae4c414a420b4c27cb1990f6dc4fb1dd8b954df53acd6cceaa56d39e02  ./run_pmc_after_dncnn3_bench_best_16h_20260501-095357.log
593c18f1a6b6a9cffe19c96fcb80ade2c14dbcd9a7d68f3f61cfa433b103dc6c  ./run_pmc_after_dncnn3_bench_best_16h_20260501-095907.log
10030b13a1963ab4a0706c01b73313956d4341efc0b92dbb48c52f074e9996fd  ./run_pmc_after_dncnn3_bench_best_1h_20260501-095347.log
aa2540a4ea9e6ba7f6e8cfc32f65dd23b563580fe90526fcc78f62cde65ac040  ./run_pmc_after_dncnn3_bench_best_1h_20260501-095856.log
16040d330f82359b62c8ba0e8ef017d7c20281ef9b2f3e9ad9d3249a460805ca  ./run_pmc_after_dncnn3_bench_best_2h_20260501-095352.log
c79658c5ecc6caed3b627b76b4a1e765777e5661a49ac7818833e206768195c8  ./run_pmc_after_dncnn3_bench_best_2h_20260501-095901.log
cb768942eceecdf6dd355b3e5edf5e5c0c070452895948537d7ab6dbcaf8ea45  ./run_pmc_after_dncnn3_bench_best_4h_20260501-095354.log
929b204a9cfd4154533e73ea5d72aa852ca68c6c9747483a46173771482642e1  ./run_pmc_after_dncnn3_bench_best_4h_20260501-095903.log
99fe15e765b0db2c2f41441546f3b4fb09f2a474f3647be7e16ab2ebad17c7ed  ./run_pmc_after_dncnn3_bench_best_8h_20260501-095356.log
0b6e0b8e946b232f86c7416a182202bd8230b40f29b25b15512edde5489debf1  ./run_pmc_after_dncnn3_bench_best_8h_20260501-095905.log
e8867d113475e934c126c5b97659c7dc6d39c866176ff05ccba6eb2acd99156c  ./run_pmc_after_dncnn3_bench_boundary_16h_20260501-100207.log
e5a57f919de1d52e6b7e30ba7849409713f2728c140f448aa0734489c8e0220e  ./run_pmc_after_dncnn3_bench_boundary_1h_20260501-100156.log
beb3f45abab861e06d0e1afe727c1003b71cec1c15afbb6841bdd082a5ac5fe2  ./run_pmc_after_dncnn3_bench_boundary_2h_20260501-100201.log
a95ad2f80e816068e002002a6f0b5bcb7bd3af6b9f7d6063d7a8960fa0c4cbac  ./run_pmc_after_dncnn3_bench_boundary_4h_20260501-100204.log
ac73e16bc866d1b3e44e8ee34ecf456f7b41b67f4e370c789ea609e3c85cabc0  ./run_pmc_after_dncnn3_bench_boundary_8h_20260501-100205.log
44ef5b081c4f233698b6e530a23ae82f75a0ab98af4e1c760e1e784950be417a  ./run_pmc_after_dncnn3_bench_ch4_16h_20260501-102358.log
473f6c06c2bdb497bdaef847c52e0a466e8db0aa33adcb56c4645c80c53c6f37  ./run_pmc_after_dncnn3_bench_ch4_1h_20260501-102358.log
1c7c4f03e1f76b7abe50f94741d33755171631d9499aa6205ac07fb5aedc11ef  ./run_pmc_after_dncnn3_bench_ch4_2h_20260501-102358.log
97ba0cc72cd612606414cb447d03bd3c622287385b35ce29a5598d5f219b46b1  ./run_pmc_after_dncnn3_bench_ch4_4h_20260501-102358.log
c2fd27778c30f5967b311cdb5c640ea8c23c2c720c4406c6039066e64612ca4d  ./run_pmc_after_dncnn3_bench_ch4_8h_20260501-102358.log
8a3df891e8fc802e44ee2f463c0ea9ad97a62eee70967d68b6f12f16884d2b0e  ./run_pmc_after_dncnn3_bench_ch8_16h_20260501-102358.log
d77ec9e08a7c0700949684141cab0d3a2cc90bc0524da42e709934939c89e98a  ./run_pmc_after_dncnn3_bench_ch8_1h_20260501-102358.log
ec41845bda84131bf0acb37c2a9272539099adbe4e89d87e3e50e4eeb198f458  ./run_pmc_after_dncnn3_bench_ch8_2h_20260501-102358.log
c3024bcfce072eac4a3d1392d7645b55859a34e25aa45b7808dd893dacb88c38  ./run_pmc_after_dncnn3_bench_ch8_4h_20260501-102358.log
a6e2871ba1fa60740fa1fdb40786d79a7483cbced1be26a5318547182a1bf2b5  ./run_pmc_after_dncnn3_bench_ch8_8h_20260501-102358.log
cd3045ffda44fdf1be97509d59d00283d535c3005ab6ade8767a983c4dc12c28  ./run_pmc_after_dncnn3_bench_fused_halo_16h_20260501-102358.log
c4b9bdcfa06847fe9a6a94988684122126fdbcf6d10b8d30e66214bf649451d7  ./run_pmc_after_dncnn3_bench_fused_halo_1h_20260501-102358.log
50dc9bdb5e9fa84675a8a40c2830aad2f411272e5727adac1d925112462662ad  ./run_pmc_after_dncnn3_bench_fused_halo_2h_20260501-102358.log
10e77b3aecc7cd3df46a94c415efa43ea6e7a3cad7c16dc18733c5670c9f1b81  ./run_pmc_after_dncnn3_bench_fused_halo_4h_20260501-102358.log
e26d25deeedf2efd1afe3fe0e341d4e047c87f86e9b22b005ea0ce7baaf26551  ./run_pmc_after_dncnn3_bench_fused_halo_8h_20260501-102358.log
723d7083e5b9dc5f87b6c38721823c195c3a5ad70678be77ef038251dcc65e41  ./run_pmc_after_dncnn3_bench_fused_halo_unroll_16h_20260501-102358.log
c0335553a8b74a89f4b566401332c85cb88e9a787003c12dc80f441cb97e913c  ./run_pmc_after_dncnn3_bench_fused_halo_unroll_1h_20260501-102358.log
4196fcb91e6bc4aef3857a4693a326b9559950ff945cc51d5ccff8e81bcf8e45  ./run_pmc_after_dncnn3_bench_fused_halo_unroll_2h_20260501-102358.log
b68e6f0aed79a94f16a2fb8a2623fe0d53881e2ae39dbcddcdc017fd7cd49af1  ./run_pmc_after_dncnn3_bench_fused_halo_unroll_4h_20260501-102358.log
df0b478ef8f6777e391bed21c23d4a426f718a08c5627f673ea0ffb236ea9a00  ./run_pmc_after_dncnn3_bench_fused_halo_unroll_8h_20260501-102358.log
af47d8dfd9226cdb17c2b6ad76fa0551e984f8fc94ca143d11336bef2259a29e  ./run_pmc_after_dncnn3_bench_interior_16h_20260501-095324.log
49786e20cea70fa2c3d9fa6bec1917702ece3b81800a74be47ea95f560cf8b3e  ./run_pmc_after_dncnn3_bench_interior_16h_20260501-095833.log
847a311213414bdcffb0662505a0d66ca3fbd4851211fa5d3f32c028de512814  ./run_pmc_after_dncnn3_bench_interior_1h_20260501-095314.log
1a596904e361a27ce0bed196a16eadc8a4fee1c5044462b556bf84d0dcae8b1b  ./run_pmc_after_dncnn3_bench_interior_1h_20260501-095823.log
4748165b469508c805d7331cc67250cfa63045965d406340baec880d7f87361e  ./run_pmc_after_dncnn3_bench_interior_2h_20260501-095318.log
d55a925ff3d32fb2867975f6b7ee28b7159413f227625279f3c8f195f31ba120  ./run_pmc_after_dncnn3_bench_interior_2h_20260501-095827.log
c9c01862a8ca893c277d73a28c1469fc830403c566c9f81d630050f4d1d41988  ./run_pmc_after_dncnn3_bench_interior_4h_20260501-095321.log
9a75c88cffa460437a65f0c1e5631e1c04a79f9a7ae6933e0f17dc0d8323f525  ./run_pmc_after_dncnn3_bench_interior_4h_20260501-095830.log
e0b206f49d3af17765c5392e66c75832cfdb5ba26962c02829ada22393efc601  ./run_pmc_after_dncnn3_bench_interior_8h_20260501-095323.log
ebf6ae219f191b3c4cafe989033cb69d5482ea0a65375fd796b0ae342efb993f  ./run_pmc_after_dncnn3_bench_interior_8h_20260501-095832.log
a2b4df57216a087dee10cab4664aeb7a60915305380731bcbe90aa8a5074ac0d  ./run_pmc_after_dncnn3_bench_nhwc_16h_20260501-095309.log
cbd4a0e0a75118dc9afc8569c72ea6055fde2355c0e1acee7f3a82c6bb8af5b2  ./run_pmc_after_dncnn3_bench_nhwc_16h_20260501-095817.log
5ec312d081ae414ab545ea0ad1553248433407dd843bb9d1e9de8c287f5bf6e5  ./run_pmc_after_dncnn3_bench_nhwc_1h_20260501-095256.log
25d0965954b8aec9f37d0b085dd40be0f0d0c61cfb207b74036ddc6b527db6e4  ./run_pmc_after_dncnn3_bench_nhwc_1h_20260501-095805.log
3887c539c4efe42aae4d8f9f78edcfbe307c0189ec7368a83f1b63ae9224bc05  ./run_pmc_after_dncnn3_bench_nhwc_2h_20260501-095302.log
be94fb3d1d6e0682b1149cc13a34d42547e1f83d26c163379e64aee4d32cb212  ./run_pmc_after_dncnn3_bench_nhwc_2h_20260501-095810.log
add7bba4061d8724e93b3ddfdb7ad76062d4282abbf7b6b0afeb384a30f6633b  ./run_pmc_after_dncnn3_bench_nhwc_4h_20260501-095305.log
e22c1462a9e1e62cce313a82b47c2fb08d55531ebade348c7a03d3567ba06bc0  ./run_pmc_after_dncnn3_bench_nhwc_4h_20260501-095814.log
c02a15d7de359290fe0a7b66fc2baed5b2bc97957c46ac90911ac73b9d57bb61  ./run_pmc_after_dncnn3_bench_nhwc_8h_20260501-095307.log
b29ea81ffaed504bc2ba031a9a5a8078ed254ce1e11c37d4be65d539dcdad0c3  ./run_pmc_after_dncnn3_bench_nhwc_8h_20260501-095816.log
69b6abcc3f85c15af143f0ac5c96b882589a2910fecde792b569df479a0c026e  ./run_pmc_after_dncnn3_bench_nolayerbar_16h_20260501-102358.log
4123f2ff1be0eed6fa3161653ce4dd3187b8dfcbc0f4e67d6bbcba9ea31ae104  ./run_pmc_after_dncnn3_bench_nolayerbar_1h_20260501-102358.log
8da64004644b99b49b5300a4007e4c7f22e91ff92d4ee46bdf418aee0a5687a5  ./run_pmc_after_dncnn3_bench_nolayerbar_2h_20260501-102358.log
09cd3ea5e3c38f09da7bc652eeb9744d07708d6c34f230bf8ea1fa8d79152fe5  ./run_pmc_after_dncnn3_bench_nolayerbar_4h_20260501-102358.log
cce4e88dfa51fd9531783450378e8c72c224cb3600f3870b5bb9f0b5af4af788  ./run_pmc_after_dncnn3_bench_nolayerbar_8h_20260501-102358.log
1da445c51c370044176b2183c345d0ded62c6d686c08d4140f97e33ece6d3940  ./run_pmc_after_dncnn3_bench_noprebar_16h_20260501-095248.log
5ea9c280ef7d8fede642eff93364252c651578f6d98aab4eb76157cf18f7d655  ./run_pmc_after_dncnn3_bench_noprebar_16h_20260501-095757.log
2ccfd9e25d36a12ccade345fae13ab8452b0fdca6bd122782e1e8bcba5ce375e  ./run_pmc_after_dncnn3_bench_noprebar_1h_20260501-095234.log
0c41029aa23abd6eb4062362021723d7a9748a7255555fc5ccad96dd6ba2d5c3  ./run_pmc_after_dncnn3_bench_noprebar_1h_20260501-095743.log
ab415bbcc50ebbe8bdf6496d21758829479c7495225e583c177b267e22e22020  ./run_pmc_after_dncnn3_bench_noprebar_2h_20260501-095240.log
2380c775e6c6e3a2031532030748979f600c545028c3c2da44201594ff22a018  ./run_pmc_after_dncnn3_bench_noprebar_2h_20260501-095749.log
d83e0cc2f9bd5d962ee0ca25b5ac2cc579e23df7e8c62aff6b756135c8ea01bc  ./run_pmc_after_dncnn3_bench_noprebar_4h_20260501-095244.log
a23e0c5e80c7468bcbb647c956dcd96c823f35d67883fe5ddea5ddd86c106660  ./run_pmc_after_dncnn3_bench_noprebar_4h_20260501-095753.log
28978e1302340021befa3d1a8232bad171daa69981adb0a777f0110a41693cd2  ./run_pmc_after_dncnn3_bench_noprebar_8h_20260501-095247.log
bbcc306c7467f0923dcc52b9e8696152f0bfab9474ffa9f417275d6e44e7adbd  ./run_pmc_after_dncnn3_bench_noprebar_8h_20260501-095755.log
1a7ffc9b3376aa681655bb0774f676eb260f851579b39c3ebeffe979b00939f9  ./run_pmc_after_dncnn3_bench_skip_finalbar_16h_20260501-102358.log
a9f1c958b419c651d5ad05c8a0fc82488f6795508806be8e6bb8cb9fadfe0f80  ./run_pmc_after_dncnn3_bench_skip_finalbar_1h_20260501-102358.log
c5aef8b201bf1bcc2ea1969a7461a7ec8b9bb095a0f95770ebcf40f4dec1c3e7  ./run_pmc_after_dncnn3_bench_skip_finalbar_2h_20260501-102358.log
d9055ee123f4dbbe3ebc7ccf95d5702bd783720f688f52fae4121d6e5c31d3f7  ./run_pmc_after_dncnn3_bench_skip_finalbar_4h_20260501-102358.log
f7bb34f28911c6a37f77743c5bd76bcf07dd01098913c4cb6c1f12df29e5ac2e  ./run_pmc_after_dncnn3_bench_skip_finalbar_8h_20260501-102358.log
178e3c3f27eaab4c9a18b2d0c9b83bcf939af560af8f135ab8cd1c1ae35f700c  ./run_pmc_after_dncnn3_bench_unroll_16h_20260501-102358.log
e65deb444fba1427672d8c2bbbe467f7b9e1b187779092b0d6b0174c266939c9  ./run_pmc_after_dncnn3_bench_unroll_1h_20260501-102358.log
94ccd5af2c5df06e2dea70c83e0804d9c734c376975f814cabe2a980fa5cae90  ./run_pmc_after_dncnn3_bench_unroll_2h_20260501-102358.log
e7e2f9bec38f7e72ebcca9ee98aa74012df4ca8162cc381fb9202620b3e9335d  ./run_pmc_after_dncnn3_bench_unroll_4h_20260501-102358.log
7c06668448490990c075870f49616d389d74bb684e5a94facb4a561b115d5311  ./run_pmc_after_dncnn3_bench_unroll_8h_20260501-102358.log
da1e483f192f6617161d94c880ac9128a31ca107037105d6217357f946a1a919  ./run_pmc_after_dncnn3_bench_window_16h_20260501-095223.log
eafa2a577994bbc628baf2f945631376504ab6aa35eae3767e90a3c25a3cad13  ./run_pmc_after_dncnn3_bench_window_16h_20260501-095732.log
ada0bf5aa0ee2047e54be8edb0dd9a69b2d7a01b08843ba45af18201d69a0dec  ./run_pmc_after_dncnn3_bench_window_1h_20260501-095208.log
4375f9497828dc785c1cae7a3b8503041eff9b22db0070342081328152f2b718  ./run_pmc_after_dncnn3_bench_window_1h_20260501-095717.log
57524f07543d8caacf7147c94e48144a304d364a8b068c4998f1d35d6fbbebd5  ./run_pmc_after_dncnn3_bench_window_2h_20260501-095215.log
fb1ec65a6df04827b1c725b99438299b1f511acc4206211b00f736fe08e82631  ./run_pmc_after_dncnn3_bench_window_2h_20260501-095724.log
5eefc70bd8d1b68373ecbe63d7e584ef629c163dba894b9128245af1730ee9a9  ./run_pmc_after_dncnn3_bench_window_4h_20260501-095219.log
da7c4b5e0b0c144f4fbf9cd03ea65efa857e215b2177d89f06b1ce0c6945cad6  ./run_pmc_after_dncnn3_bench_window_4h_20260501-095728.log
35fe7380cbf4e4a69e925fee6972052928abe8466cd0253eecc10595d45160c6  ./run_pmc_after_dncnn3_bench_window_8h_20260501-095221.log
8d03eca7fc3188d830b72f9e418afbbb49bf368495ac36602026b6e9a29eb06b  ./run_pmc_after_dncnn3_bench_window_8h_20260501-095730.log
1b3e43bcaa94268fe78af2f2b1028d327cb0636d78a304cd280927c04303a6bf  ./run_pmc_before_dncnn3_bench_16h_20260501-095155.log
68915532259c203eb55520496afe5da9d99c7efb0817b83cc02e4929627a3ab2  ./run_pmc_before_dncnn3_bench_16h_20260501-095656.log
5a1199c46b155b1880b99d821e1e2886a8bc633e0ba6fcd4b7a5c4e4c2a07d45  ./run_pmc_before_dncnn3_bench_1h_20260501-095045.log
3b0a2134aff159f20a1b610e6c961935d032ded4825f0c69cb5dd64041da4a33  ./run_pmc_before_dncnn3_bench_1h_20260501-095522.log
82685a7f4edf7026950e1002410b3a6fd255b2a08afacac4a1c7b00157154ff1  ./run_pmc_before_dncnn3_bench_2h_20260501-095119.log
2fd9f2fa06075f710b4fa622df403881210d13d4f3550035ba8d8b61ebdb1689  ./run_pmc_before_dncnn3_bench_2h_20260501-095556.log
ace560f3f23ea042f6039a863598d0c966ee5d0913b21ce01a51ebe2deff0d39  ./run_pmc_before_dncnn3_bench_4h_20260501-095139.log
f70b7b45ba10bc10e3bc29e1404028d812069af0e12e2fbd46740e5828e96a90  ./run_pmc_before_dncnn3_bench_4h_20260501-095619.log
c13a4405e1d552c64ee6efded5abe5b75d145502f6e520a721ce18910ccc9639  ./run_pmc_before_dncnn3_bench_8h_20260501-095149.log
b59d82e46d82ce36d23f74a4dc857d20ecf4b2d12f9b93cc62d6cf02737d7548  ./run_pmc_before_dncnn3_bench_8h_20260501-095640.log
