path	size	mtime
./run_d100_o06_o3_noipa_m09_prefb_lastout_20260502-050337.log	5006	2026-05-02 05:04:15.0399027640
./run_d100_o07_o3_notreecopy_m00_base_20260502-050337.log	4998	2026-05-02 05:04:15.5679249470
./run_d100_o07_o3_notreecopy_m01_prefstatic_20260502-050337.log	5010	2026-05-02 05:04:16.0999472970
./run_d100_o07_o3_notreecopy_m02_prefb_20260502-050337.log	5000	2026-05-02 05:04:16.6279694800
./run_d100_o07_o3_notreecopy_m03_prefa_20260502-050337.log	5000	2026-05-02 05:04:17.1639919990
./run_d100_o07_o3_notreecopy_m04_prefa_prefb_20260502-050337.log	5012	2026-05-02 05:04:17.6840138450
./run_d100_o07_o3_notreecopy_m05_prefb_static_20260502-050337.log	5014	2026-05-02 05:04:18.2200363650
./run_d100_o07_o3_notreecopy_m06_skipread_20260502-050337.log	5006	2026-05-02 05:04:18.7440583800
./run_d100_o07_o3_notreecopy_m07_prefb_skipread_20260502-050337.log	5018	2026-05-02 05:04:19.2640802250
./run_d100_o07_o3_notreecopy_m08_lastout_20260502-050337.log	5004	2026-05-02 05:04:19.8041029120
./run_d100_o07_o3_notreecopy_m09_prefb_lastout_20260502-050337.log	5016	2026-05-02 05:04:20.3561261040
./run_d100_o08_ofast_m00_base_20260502-050337.log	4979	2026-05-02 05:04:20.9241499680
./run_d100_o08_ofast_m01_prefstatic_20260502-050337.log	4994	2026-05-02 05:04:21.4721729910
./run_d100_o08_ofast_m02_prefb_20260502-050337.log	4984	2026-05-02 05:04:22.0321965190
./run_d100_o08_ofast_m03_prefa_20260502-050337.log	4984	2026-05-02 05:04:22.5882198790
./run_d100_o08_ofast_m04_prefa_prefb_20260502-050337.log	4996	2026-05-02 05:04:23.1362429020
./run_d100_o08_ofast_m05_prefb_static_20260502-050337.log	4998	2026-05-02 05:04:23.6842659260
./run_d100_o08_ofast_m06_skipread_20260502-050337.log	4990	2026-05-02 05:04:24.2362891180
./run_d100_o08_ofast_m07_prefb_skipread_20260502-050337.log	5002	2026-05-02 05:04:24.7843121420
./run_d100_o08_ofast_m08_lastout_20260502-050337.log	4988	2026-05-02 05:04:25.3363353340
./run_d100_o08_ofast_m09_prefb_lastout_20260502-050337.log	5000	2026-05-02 05:04:25.8923586940
./run_d100_o09_o2_m00_base_20260502-050337.log	4976	2026-05-02 05:04:26.5163849100
./run_d100_o09_o2_m01_prefstatic_20260502-050337.log	4988	2026-05-02 05:04:27.1484114640
./run_d100_o09_o2_m02_prefb_20260502-050337.log	4978	2026-05-02 05:04:27.7804380170
./run_d100_o09_o2_m03_prefa_20260502-050337.log	4978	2026-05-02 05:04:28.4204649060
./run_d100_o09_o2_m04_prefa_prefb_20260502-050337.log	4990	2026-05-02 05:04:29.0444911240
./run_d100_o09_o2_m05_prefb_static_20260502-050337.log	4991	2026-05-02 05:04:29.6565168370
./run_d100_o09_o2_m06_skipread_20260502-050337.log	4984	2026-05-02 05:04:30.2925435590
./run_d100_o09_o2_m07_prefb_skipread_20260502-050337.log	4996	2026-05-02 05:04:30.9325704490
./run_d100_o09_o2_m08_lastout_20260502-050337.log	4982	2026-05-02 05:04:31.5565966660
./run_d100_o09_o2_m09_prefb_lastout_20260502-050337.log	4994	2026-05-02 05:04:32.2006237230
./run_depth_100.sh	693	2026-05-02 05:03:34.8702153800
